metabolite_name,chemical_formula,smiles,inchikey,name,smpdb_id,kegg_map_id
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,Familial Hypercholanemia (FHCA),SMP00317,
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,Primary bile acid biosynthesis,,map00120
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,Zellweger Syndrome,SMP00316,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,17-Beta Hydroxysteroid Dehydrogenase III Deficiency,SMP00356,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Alendronate Action Pathway,SMP00095,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Androgen and Estrogen Metabolism,SMP00068,map00150
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Androstenedione Metabolism,SMP30406,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Aromatase deficiency,SMP00565,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Atorvastatin Action Pathway,SMP00131,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Cerivastatin Action Pathway,SMP00111,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,CHILD Syndrome,SMP00387,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Cholesteryl ester storage disease,SMP00508,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,"Chondrodysplasia Punctata II, X Linked Dominant (CDPX2)",SMP00388,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Desmosterolosis,SMP00386,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Dopa-responsive dystonia,SMP00486,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Fluvastatin Action Pathway,SMP00119,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,"Folate malabsorption, hereditary",SMP00724,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Hyper-IgD syndrome,SMP00509,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Hypercholesterolemia,SMP00209,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Hyperphenylalaniemia due to guanosine triphosphate cyclohydrolase deficiency,SMP00487,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Hyperphenylalaninemia due to 6-pyruvoyltetrahydropterin synthase deficiency (ptps),SMP00488,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Hyperphenylalaninemia due to dhpr-deficiency,SMP00489,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Ibandronate Action Pathway,SMP00079,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Lovastatin Action Pathway,SMP00099,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Lysosomal Acid Lipase Deficiency (Wolman Disease),SMP00319,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Methotrexate Action Pathway,SMP00432,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Methylenetetrahydrofolate Reductase Deficiency (MTHFRD),SMP00543,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Mevalonic aciduria,SMP00510,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,One carbon pool by folate,,map00670
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Pamidronate Action Pathway,SMP00117,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Pravastatin Action Pathway,SMP00089,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Pterine Biosynthesis,SMP00005,map00790
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Risedronate Action Pathway,SMP00112,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Rosuvastatin Action Pathway,SMP00092,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Segawa syndrome,SMP00490,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Sepiapterin reductase deficiency,SMP00491,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Simvastatin Action Pathway,SMP00082,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Smith-Lemli-Opitz Syndrome (SLOS),SMP00389,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Steroid Biosynthesis,SMP00023,map00100
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Tryptophan metabolism,,map00380
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Wolman disease,SMP00511,
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,Zoledronate Action Pathway,SMP00107,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,"Fructose-1,6-diphosphatase deficiency",SMP00562,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Glutaminolysis and Cancer,SMP02298,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Glycogen Storage Disease Type 1A (GSD1A) or Von Gierke Disease,SMP00374,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,"Glycogenosis, Type IA. Von gierke disease",SMP00581,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,"Glycogenosis, Type IB",SMP00573,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,"Glycogenosis, Type IC",SMP00574,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Glycolysis / Gluconeogenesis,,map00010
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Leigh Syndrome,SMP00196,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Phosphoenolpyruvate carboxykinase deficiency 1 (PEPCK1),SMP00560,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,"Primary hyperoxaluria II, PH2",SMP00558,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Pyruvate Decarboxylase E1 Component Deficiency (PDHE1 Deficiency),SMP00334,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Pyruvate Dehydrogenase Complex Deficiency,SMP00212,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Pyruvate kinase deficiency,SMP00559,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Pyruvate metabolism,,map00620
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Triosephosphate isomerase,SMP00563,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,Warburg Effect,SMP00654,
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,Tryptophan metabolism,,map00380
Phenylpyruvic acid,C9H8O3,OC(=O)C(=O)CC1=CC=CC=C1,BTNMPGBKDVTSJY-UHFFFAOYSA-N,Phenylalanine and Tyrosine Metabolism,SMP00008,map00360
Phenylpyruvic acid,C9H8O3,OC(=O)C(=O)CC1=CC=CC=C1,BTNMPGBKDVTSJY-UHFFFAOYSA-N,Phenylketonuria,SMP00206,
Phenylpyruvic acid,C9H8O3,OC(=O)C(=O)CC1=CC=CC=C1,BTNMPGBKDVTSJY-UHFFFAOYSA-N,Tyrosinemia Type 2 (or Richner-Hanhart syndrome),SMP00369,
Phenylpyruvic acid,C9H8O3,OC(=O)C(=O)CC1=CC=CC=C1,BTNMPGBKDVTSJY-UHFFFAOYSA-N,Tyrosinemia Type 3 (TYRO3),SMP00370,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,2-aminoadipic 2-oxoadipic aciduria,SMP00719,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,2-Hydroxyglutric Aciduria (D And L Form),SMP00136,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,2-ketoglutarate dehydrogenase complex deficiency,SMP00549,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,2-Methyl-3-Hydroxybutryl CoA Dehydrogenase Deficiency,SMP00137,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-Hydroxy-3-Methylglutaryl-CoA Lyase Deficiency,SMP00138,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-hydroxyisobutyric acid dehydrogenase deficiency,SMP00521,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-hydroxyisobutyric aciduria,SMP00522,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-Methylcrotonyl Coa Carboxylase Deficiency Type I,SMP00237,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-Methylglutaconic Aciduria Type I,SMP00139,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-Methylglutaconic Aciduria Type III,SMP00140,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-Methylglutaconic Aciduria Type IV,SMP00141,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,3-Phosphoglycerate dehydrogenase deficiency,SMP00721,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,4-Hydroxybutyric Aciduria/Succinic Semialdehyde Dehydrogenase Deficiency,SMP00243,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Alanine, aspartate and glutamate metabolism",,map00250
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Alkaptonuria,SMP00169,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Arginine and proline metabolism,,map00330
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Arginine: Glycine Amidinotransferase Deficiency (AGAT Deficiency),SMP00362,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Argininemia,SMP00357,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Argininosuccinic Aciduria,SMP00003,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Aspartate Metabolism,SMP00067,map00250
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,beta-Alanine metabolism,,map00410
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Beta-Ketothiolase Deficiency,SMP00173,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Beta-mercaptolactate-cysteine disulfiduria,SMP00499,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Canavan Disease,SMP00175,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Carbamoyl Phosphate Synthetase Deficiency,SMP00002,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Carnitine Synthesis,SMP00465,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Carnosinuria, carnosinemia",SMP00493,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Citric Acid Cycle,SMP00057,map00020
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Citrullinemia Type I,SMP00001,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Congenital lactic acidosis,SMP00546,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Creatine deficiency, guanidinoacetate methyltransferase deficiency",SMP00504,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Cysteine Metabolism,SMP00013,map00270
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Cystinosis, ocular nonnephropathic",SMP00722,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Dihydropyrimidine Dehydrogenase Deficiency (DHPD),SMP00179,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Dimethylglycine Dehydrogenase Deficiency,SMP00242,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Dimethylglycine Dehydrogenase Deficiency,SMP00484,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Disulfiram Action Pathway,SMP00429,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Dopamine beta-hydroxylase deficiency,SMP00498,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Fructose-1,6-diphosphatase deficiency",SMP00562,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Fumarase deficiency,SMP00547,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,GABA-Transaminase Deficiency,SMP00351,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Glucose-Alanine Cycle,SMP00127,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Glutamate Metabolism,SMP00072,map00250
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Glutaminolysis and Cancer,SMP02298,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Glutaric Aciduria Type I,SMP00186,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Glycine, serine and threonine metabolism",,map00260
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Glycogen Storage Disease Type 1A (GSD1A) or Von Gierke Disease,SMP00374,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Glycogenosis, Type IA. Von gierke disease",SMP00581,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Glycogenosis, Type IB",SMP00573,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Glycogenosis, Type IC",SMP00574,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Glycolysis / Gluconeogenesis,,map00010
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Guanidinoacetate Methyltransferase Deficiency (GAMT Deficiency),SMP00188,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hawkinsinuria,SMP00190,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Homocarnosinosis,SMP00385,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Hyperglycinemia, non-ketotic",SMP00485,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hyperinsulinism-Hyperammonemia Syndrome,SMP00339,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"Hyperlysinemia I, Familial",SMP00527,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hyperlysinemia II or Saccharopinuria,SMP00528,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hyperornithinemia with gyrate atrophy (HOGA),SMP00505,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hyperornithinemia-hyperammonemia-homocitrullinuria [HHH-syndrome],SMP00506,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hyperprolinemia Type I,SMP00361,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hyperprolinemia Type II,SMP00360,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Hypoacetylaspartia,SMP00192,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Isobutyryl-coa dehydrogenase deficiency,SMP00523,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Isovaleric acidemia,SMP00524,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Isovaleric Aciduria,SMP00238,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,L-arginine:glycine amidinotransferase deficiency,SMP00507,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Lactic Acidemia,SMP00313,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Lysine degradation,,map00310
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Malate-Aspartate Shuttle,SMP00129,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Malonic Aciduria,SMP00198,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Malonyl-coa decarboxylase deficiency,SMP00502,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Maple Syrup Urine Disease,SMP00199,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Methylmalonate Semialdehyde Dehydrogenase Deficiency,SMP00384,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Methylmalonic Aciduria,SMP00200,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Methylmalonic Aciduria Due to Cobalamin-Related Disorders,SMP00201,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Mitochondrial complex II deficiency,SMP00548,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Monoamine oxidase-a deficiency (MAO-A),SMP00533,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Nitrogen metabolism,,map00910
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Non Ketotic Hyperglycinemia,SMP00223,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Ornithine Aminotransferase Deficiency (OAT Deficiency),SMP00363,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Ornithine Transcarbamylase Deficiency (OTC Deficiency),SMP00205,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Oxidation of Branched Chain Fatty Acids,SMP00030,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Phenylalanine and Tyrosine Metabolism,SMP00008,map00360
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Phenylketonuria,SMP00206,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Phosphoenolpyruvate carboxykinase deficiency 1 (PEPCK1),SMP00560,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Phytanic Acid Peroxisomal Oxidation,SMP00450,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Primary Hyperoxaluria Type I,SMP00352,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Prolidase Deficiency (PD),SMP00207,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Prolinemia Type II,SMP00208,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Propanoate metabolism,,map00640
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Propionic Acidemia,SMP00236,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Pyridoxine dependency with seizures,SMP00571,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Pyruvate Carboxylase Deficiency,SMP00350,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Pyruvate dehydrogenase deficiency (E2),SMP00551,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Pyruvate dehydrogenase deficiency (E3),SMP00550,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Refsum Disease,SMP00451,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Saccharopinuria/Hyperlysinemia II,SMP00239,
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,Sarcosinemia,SMP00244,
