scientific_name,taxid,lineage,parent_taxid,rank
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Enterococcus faecium,1352,"[1352, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Enterobacter aerogenes,,,,
Clostridium acetobutylicum,1488,"[1488, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium sporogenes,1509,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Alicyclobacillus acidocaldarius,405212,"[405212, 29330, 186823, 1385, 91061, 1239, 1783272, 2, 131567, 1]",29330,species
Bifidobacterium longum,216816,"[216816, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",1678,species
Wolinella succinogenes,844,"[844, 843, 72293, 213849, 3031852, 29547, 2, 131567, 1]",843,species
Megasphaera elsdenii,907,"[907, 906, 31977, 1843489, 909932, 1239, 1783272, 2, 131567, 1]",906,species
Bacteroides ruminicola,,,,
Butyrivibrio fibrisolvens,831,"[831, 830, 186803, 186802, 186801, 1239, 1783272, 2, 131567, 1]",830,species
Xenorhabdus nematophila,628,"[628, 626, 1903414, 91347, 1236, 1224, 2, 131567, 1]",626,species
Clostridium sporogenes,1509,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Pseudomonas putida,303,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136845,species
